lin Version 6.1 Table Trace             Tue May 12 21:11:06 2009

Tables constructed from user-specified modules:

P Table      Address (hex*dec)         Symbol
                   0*0                  main

E Table      Address (hex*dec)         Symbol
                  70*112                main

R Table      Address (hex*dec)         Module Address (hex*dec)
                   2*2                       0*0
                   9*9                       0*0
                   B*11                      0*0
                   C*12                      0*0
                   F*15                      0*0
                  19*25                      0*0
                  1B*27                      0*0
                  1D*29                      0*0
                  1E*30                      0*0
                  25*37                      0*0
                  27*39                      0*0
                  45*69                      42*66
                  47*71                      42*66
                  48*72                      42*66
                  49*73                      42*66
                  4A*74                      42*66
                  4B*75                      42*66
                  4D*77                      42*66
                  4E*78                      42*66
                  50*80                      42*66
                  52*82                      42*66
                  54*84                      42*66
                  55*85                      42*66
                  56*86                      42*66
                  57*87                      42*66
                  58*88                      42*66
                  59*89                      42*66
                  5A*90                      42*66
                  5D*93                      42*66
                  5F*95                      42*66
                  60*96                      42*66
                  61*97                      42*66
                  62*98                      42*66
                  63*99                      42*66
                  64*100                     42*66
                  65*101                     42*66
                  66*102                     42*66
                  67*103                     42*66
                  69*105                     42*66
                  6A*106                     42*66
                  6B*107                     42*66
                  6C*108                     42*66
                  6E*110                     42*66
                  72*114                     42*66
                  73*115                     42*66
                  74*116                     42*66
                  75*117                     42*66
                  76*118                     42*66
                  77*119                     42*66
                  78*120                     42*66
                  79*121                     42*66
                  7A*122                     42*66
                  7C*124                     42*66
                  81*129                     42*66

S Table      Address (hex*dec)         Type
                  43*67                 s
===============================================================
Text as transformed by E-entry and R-entry processing:

Address           Before E           After  E        After E
hex*dec           Before R           Before R        After R

0  *0          main F505               F505            F505
1  *1               F501               F501            F501
2  *2               802B               802B            802B
3  *3               FFF7               FFF7            FFF7
4  *4               FFFC               FFFC            FFFC
5  *5               5000               5000            5000
6  *6               8005               8005            8005
7  *7               F300               F300            F300
8  *8               F700               F700            F700
9  *9               103F               103F            103F
A  *10              F700               F700            F700
B  *11              003F               003F            003F
C  *12              2041               2041            2041
D  *13              6001               6001            6001
E  *14              F200               F200            F200
F  *15              8039               8039            8039
10 *16              FFF7               FFF7            FFF7
11 *17              4000               4000            4000
12 *18              FFFD               FFFD            FFFD
13 *19              800A               800A            800A
14 *20              FFFB               FFFB            FFFB
15 *21              8000               8000            8000
16 *22              5000               5000            5000
17 *23              8005               8005            8005
18 *24              7000               7000            7000
19 *25              C028               C028            C028
1A *26              F700               F700            F700
1B *27              103F               103F            103F
1C *28              F700               F700            F700
1D *29              003F               003F            003F
1E *30              2040               2040            2040
1F *31              6000               6000            6000
20 *32              F100               F100            F100
21 *33              FFFD               FFFD            FFFD
22 *34              800A               800A            800A
23 *35              FFFB               FFFB            FFFB
24 *36              4000               4000            4000
25 *37              2040               2040            2040
26 *38              5000               5000            5000
27 *39              9017               9017            9017
28 *40              F606               F606            F606
29 *41              8000               8000            8000
2A *42              F000               F000            F000
2B *43              0065               0065            0065
2C *44              006E               006E            006E
2D *45              0074               0074            0074
2E *46              0065               0065            0065
2F *47              0072               0072            0072
30 *48              0020               0020            0020
31 *49              006E               006E            006E
32 *50              0075               0075            0075
33 *51              006D               006D            006D
34 *52              0062               0062            0062
35 *53              0065               0065            0065
36 *54              0072               0072            0072
37 *55              000A               000A            000A
38 *56              0000               0000            0000
39 *57              0020               0020            0020
3A *58              0061               0061            0061
3B *59              0020               0020            0020
3C *60              003D               003D            003D
3D *61              0020               0020            0020
