lin Version 6.1 Table Trace             Mon May  4 15:28:58 2009

Tables constructed from user-specified modules:

P Table      Address (hex*dec)         Symbol
                   0*0                  main

E Table      Address (hex*dec)         Symbol
                  67*103                main

R Table      Address (hex*dec)         Module Address (hex*dec)
                   0*0                       0*0
                   6*6                       0*0
                   D*13                      0*0
                  10*16                      0*0
                  3C*60                      39*57
                  3E*62                      39*57
                  3F*63                      39*57
                  40*64                      39*57
                  41*65                      39*57
                  42*66                      39*57
                  44*68                      39*57
                  45*69                      39*57
                  47*71                      39*57
                  49*73                      39*57
                  4B*75                      39*57
                  4C*76                      39*57
                  4D*77                      39*57
                  4E*78                      39*57
                  4F*79                      39*57
                  50*80                      39*57
                  51*81                      39*57
                  54*84                      39*57
                  56*86                      39*57
                  57*87                      39*57
                  58*88                      39*57
                  59*89                      39*57
                  5A*90                      39*57
                  5B*91                      39*57
                  5C*92                      39*57
                  5D*93                      39*57
                  5E*94                      39*57
                  60*96                      39*57
                  61*97                      39*57
                  62*98                      39*57
                  63*99                      39*57
                  65*101                     39*57
                  69*105                     39*57
                  6A*106                     39*57
                  6B*107                     39*57
                  6C*108                     39*57
                  6D*109                     39*57
                  6E*110                     39*57
                  6F*111                     39*57
                  70*112                     39*57
                  71*113                     39*57
                  73*115                     39*57
                  78*120                     39*57

S Table      Address (hex*dec)         Type
                  3A*58                 s
===============================================================
Text as transformed by E-entry and R-entry processing:

Address           Before E           After  E        After E
hex*dec           Before R           Before R        After R

0  *0          main 8017               8017            8017
1  *1               FFF7               FFF7            FFF7
2  *2               4001               4001            4001
3  *3               FFFD               FFFD            FFFD
4  *4               800A               800A            800A
5  *5               FFFB               FFFB            FFFB
6  *6               8022               8022            8022
7  *7               FFF7               FFF7            FFF7
8  *8               4002               4002            4002
9  *9               F100               F100            F100
A  *10              FFF7               FFF7            FFF7
B  *11              800A               800A            800A
C  *12              FFFB               FFFB            FFFB
D  *13              802D               802D            802D
E  *14              FFF7               FFF7            FFF7
F  *15              4002               4002            4002
10 *16              2038               2038            2038
11 *17              F100               F100            F100
12 *18              FFF7               FFF7            FFF7
13 *19              800A               800A            800A
14 *20              FFFB               FFFB            FFFB
15 *21              8000               8000            8000
16 *22              F000               F000            F000
17 *23              0061               0061            0061
18 *24              0072               0072            0072
19 *25              0067               0067            0067
1A *26              0063               0063            0063
1B *27              0020               0020            0020
1C *28              0020               0020            0020
1D *29              0020               0020            0020
1E *30              0020               0020            0020
1F *31              003D               003D            003D
20 *32              0020               0020            0020
21 *33              0000               0000            0000
22 *34              0061               0061            0061
23 *35              0072               0072            0072
24 *36              0067               0067            0067
25 *37              0076               0076            0076
26 *38              005B               005B            005B
27 *39              0030               0030            0030
28 *40              005D               005D            005D
29 *41              0020               0020            0020
2A *42              003D               003D            003D
2B *43              0020               0020            0020
2C *44              0000               0000            0000
2D *45              0061               0061            0061
2E *46              0072               0072            0072
2F *47              0067               0067            0067
30 *48              0076               0076            0076
31 *49              005B               005B            005B
32 *50              0031               0031            0031
33 *51              005D               005D            005D
34 *52              0020               0020            0020
35 *53              003D               003D            003D
36 *54              0020               0020            0020
37 *55              0000               0000            0000
38 *56              0001               0001            0001
39 *57              005A               005A            005A
3A *58              8000               8000            8000
3B *59              F700               F700            F700
3C *60              003E               003E    change> 0077
3D *61              F100               F100            F100
3E *62              C02A               C02A    change> C063
3F *63              0041               0041    change> 007A
40 *64              303D               303D    change> 3076
41 *65              D00C               D00C    change> D045
42 *66              8058               8058    change> 8091
43 *67              FFF7               FFF7            FFF7
44 *68              903A               903A    change> 9073
45 *69              003E               003E    change> 0077
46 *70              F300               F300            F300
47 *71              003F               003F    change> 0078
48 *72              F200               F200            F200
49 *73              003E               003E    change> 0077
4A *74              F100               F100            F100
4B *75              C019               C019    change> C052
4C *76              3040               3040    change> 3079
4D *77              C019               C019    change> C052
4E *78              003E               003E    change> 0077
4F *79              203C               203C    change> 2075
50 *80              103E               103E    change> 1077
51 *81              9011               9011    change> 904A
52 *82              8000               8000            8000
53 *83              F300               F300            F300
54 *84              003E               003E    change> 0077
55 *85              F200               F200            F200
56 *86              0041               0041    change> 007A
57 *87              203C               203C    change> 2075
58 *88              1041               1041    change> 107A
59 *89              003F               003F    change> 0078
5A *90              203C               203C    change> 2075
5B *91              103F               103F    change> 1078
5C *92              003E               003E    change> 0077
5D *93              203C               203C    change> 2075
5E *94              103E               103E    change> 1077
5F *95              F100               F100            F100
60 *96              3040               3040    change> 3079
61 *97              C023               C023    change> C05C
62 *98              9003               9003    change> 903C
63 *99              8042               8042    change> 807B
64 *100             F300               F300            F300
65 *101             0041               0041    change> 007A
66 *102             F300               F300            F300
67 *103             E000               E000            E000
68 *104             F602               F602            F602
69 *105             1057               1057    change> 1090
6A *106             0000               0000    change> 0039
6B *107             3056               3056    change> 308F
6C *108             C03A               C03A    change> C073
6D *109             0031               0031    change> 006A
6E *110             C038               C038    change> C071
6F *111             807A               807A    change> 80B3
70 *112             9039               9039    change> 9072
71 *113             8094               8094    change> 80CD
72 *114             FFF7               FFF7            FFF7
73 *115             0057               0057    change> 0090
74 *116             FFFF               FFFF            FFFF
75 *117             0001               0001            0001
76 *118             0014               0014            0014
77 *119             0F3C               0F3C            0F3C
78 *120             0042               0042    change> 007B
79 *121             0020               0020            0020
7A *122             0000               0000            0000
7B *123             0000               0000            0000
7C *124             0000               0000            0000
7D *125             0000               0000            0000
7E *126             0000               0000            0000
7F *127             0000               0000            0000
80 *128             0000               0000            0000
81 *129             0000               0000            0000
82 *130             0000               0000            0000
83 *131             0000               0000            0000
84 *132             0000               0000            0000
85 *133             0000               0000            0000
86 *134             0000               0000            0000
87 *135             0000               0000            0000
88 *136             0000               0000            0000
89 *137             0000               0000            0000
8A *138             0000               0000            0000
8B *139             0000               0000            0000
8C *140             0000               0000            0000
8D *141             0000               0000            0000
8E *142             0000               0000            0000
8F *143             005A               005A            005A
90 *144             0000               0000            0000
91 *145             000A               000A            000A
92 *146             0054               0054            0054
93 *147             006F               006F            006F
94 *148             006F               006F            006F
95 *149             0020               0020            0020
96 *150             006D               006D            006D
97 *151             0061               0061            0061
98 *152             006E               006E            006E
99 *153             0079               0079            0079
9A *154             0020               0020            0020
9B *155             0063               0063            0063
9C *156             006F               006F            006F
9D *157             006D               006D            006D
9E *158             006D               006D            006D
9F *159             0061               0061            0061
A0 *160             006E               006E            006E
A1 *161             0064               0064            0064
